signal_id,signal_ts,ticker,direction,delta_target,quote_ts,expir,spot_entry,long_strike,short_strike,width,debit,risk_reward,spot_exit,payoff,pnl,return
3601,2025-03-31 14:10:00+00:00,PANW,call,0.1,2025-03-31 14:09:43+00:00,2025-04-04 00:00:00+00:00,168.44,180.0,182.5,2.5,0.22,10.364,153.31,0.0,-0.22,-1.0
3601,2025-03-31 14:10:00+00:00,PANW,call,0.15,2025-03-31 14:09:43+00:00,2025-04-04 00:00:00+00:00,168.44,177.5,180.0,2.5,0.38,5.579,153.31,0.0,-0.38,-1.0
3601,2025-03-31 14:10:00+00:00,PANW,call,0.2,2025-03-31 14:09:43+00:00,2025-04-04 00:00:00+00:00,168.44,177.5,180.0,2.5,0.38,5.579,153.31,0.0,-0.38,-1.0
3601,2025-03-31 14:10:00+00:00,PANW,call,0.25,2025-03-31 14:09:43+00:00,2025-04-04 00:00:00+00:00,168.44,175.0,180.0,5.0,0.86,4.814,153.31,0.0,-0.86,-1.0
3601,2025-03-31 14:10:00+00:00,PANW,call,0.3,2025-03-31 14:09:43+00:00,2025-04-04 00:00:00+00:00,168.44,172.5,177.5,5.0,1.28,2.906,153.31,0.0,-1.28,-1.0
3601,2025-03-31 14:10:00+00:00,PANW,call,0.35,2025-03-31 14:09:43+00:00,2025-04-04 00:00:00+00:00,168.44,172.5,177.5,5.0,1.28,2.906,153.31,0.0,-1.28,-1.0
3601,2025-03-31 14:10:00+00:00,PANW,call,0.4,2025-03-31 14:09:43+00:00,2025-04-04 00:00:00+00:00,168.44,170.0,175.0,5.0,1.94,1.577,153.31,0.0,-1.94,-1.0
3601,2025-03-31 14:10:00+00:00,PANW,call,0.45,2025-03-31 14:09:43+00:00,2025-04-04 00:00:00+00:00,168.44,170.0,175.0,5.0,1.94,1.577,153.31,0.0,-1.94,-1.0
3601,2025-03-31 14:10:00+00:00,PANW,call,0.5,2025-03-31 14:09:43+00:00,2025-04-04 00:00:00+00:00,168.44,170.0,175.0,5.0,1.94,1.577,153.31,0.0,-1.94,-1.0
3601,2025-03-31 14:10:00+00:00,PANW,call,0.65,2025-03-31 14:09:43+00:00,2025-04-04 00:00:00+00:00,168.44,165.0,172.5,7.5,4.16,0.803,153.31,0.0,-4.16,-1.0
3602,2025-04-01 19:20:00+00:00,NTAP,call,0.45,2025-04-01 19:19:54+00:00,2025-04-04 00:00:00+00:00,88.97,89.0,91.0,2.0,0.9,1.222,76.0,0.0,-0.9,-1.0
3602,2025-04-01 19:20:00+00:00,NTAP,call,0.5,2025-04-01 19:19:54+00:00,2025-04-04 00:00:00+00:00,88.97,89.0,91.0,2.0,0.9,1.222,76.0,0.0,-0.9,-1.0
3603,2025-04-01 19:00:00+00:00,ON,call,0.4,2025-04-01 18:59:43+00:00,2025-04-04 00:00:00+00:00,39.44,40.5,42.5,2.0,0.55,2.636,33.65,0.0,-0.55,-1.0
3603,2025-04-01 19:00:00+00:00,ON,call,0.45,2025-04-01 18:59:43+00:00,2025-04-04 00:00:00+00:00,39.44,40.0,42.0,2.0,0.71,1.817,33.65,0.0,-0.71,-1.0
3603,2025-04-01 19:00:00+00:00,ON,call,0.5,2025-04-01 18:59:43+00:00,2025-04-04 00:00:00+00:00,39.44,39.5,41.5,2.0,0.81,1.469,33.65,0.0,-0.81,-1.0
3603,2025-04-01 19:00:00+00:00,ON,call,0.55,2025-04-01 18:59:43+00:00,2025-04-04 00:00:00+00:00,39.44,39.0,41.5,2.5,1.08,1.315,33.65,0.0,-1.08,-1.0
3603,2025-04-01 19:00:00+00:00,ON,call,0.6,2025-04-01 18:59:43+00:00,2025-04-04 00:00:00+00:00,39.44,39.0,41.5,2.5,1.08,1.315,33.65,0.0,-1.08,-1.0
3603,2025-04-01 19:00:00+00:00,ON,call,0.7,2025-04-01 18:59:43+00:00,2025-04-04 00:00:00+00:00,39.44,38.0,41.0,3.0,1.65,0.818,33.65,0.0,-1.65,-1.0
3605,2025-04-02 14:05:00+00:00,DHR,call,0.55,2025-04-02 14:04:50+00:00,2025-04-04 00:00:00+00:00,201.31,200.0,205.0,5.0,2.65,0.887,181.88,0.0,-2.65,-1.0
3605,2025-04-02 14:05:00+00:00,DHR,call,0.6,2025-04-02 14:04:50+00:00,2025-04-04 00:00:00+00:00,201.31,200.0,205.0,5.0,2.65,0.887,181.88,0.0,-2.65,-1.0
3606,2025-04-02 19:40:00+00:00,RBLX,call,0.2,2025-04-02 19:40:04+00:00,2025-04-04 00:00:00+00:00,61.58,64.0,65.0,1.0,0.2,4.0,53.0,0.0,-0.2,-1.0
3606,2025-04-02 19:40:00+00:00,RBLX,call,0.25,2025-04-02 19:40:04+00:00,2025-04-04 00:00:00+00:00,61.58,64.0,65.0,1.0,0.2,4.0,53.0,0.0,-0.2,-1.0
3606,2025-04-02 19:40:00+00:00,RBLX,call,0.3,2025-04-02 19:40:04+00:00,2025-04-04 00:00:00+00:00,61.58,63.0,65.0,2.0,0.47,3.255,53.0,0.0,-0.47,-1.0
3606,2025-04-02 19:40:00+00:00,RBLX,call,0.35,2025-04-02 19:40:04+00:00,2025-04-04 00:00:00+00:00,61.58,63.0,65.0,2.0,0.47,3.255,53.0,0.0,-0.47,-1.0
3606,2025-04-02 19:40:00+00:00,RBLX,call,0.4,2025-04-02 19:40:04+00:00,2025-04-04 00:00:00+00:00,61.58,62.0,64.0,2.0,0.71,1.817,53.0,0.0,-0.71,-1.0
3606,2025-04-02 19:40:00+00:00,RBLX,call,0.45,2025-04-02 19:40:04+00:00,2025-04-04 00:00:00+00:00,61.58,62.0,64.0,2.0,0.71,1.817,53.0,0.0,-0.71,-1.0
3606,2025-04-02 19:40:00+00:00,RBLX,call,0.5,2025-04-02 19:40:04+00:00,2025-04-04 00:00:00+00:00,61.58,62.0,64.0,2.0,0.71,1.817,53.0,0.0,-0.71,-1.0
3606,2025-04-02 19:40:00+00:00,RBLX,call,0.55,2025-04-02 19:40:04+00:00,2025-04-04 00:00:00+00:00,61.58,61.0,63.0,2.0,0.97,1.062,53.0,0.0,-0.97,-1.0
3606,2025-04-02 19:40:00+00:00,RBLX,call,0.6,2025-04-02 19:40:04+00:00,2025-04-04 00:00:00+00:00,61.58,61.0,63.0,2.0,0.97,1.062,53.0,0.0,-0.97,-1.0
3606,2025-04-02 19:40:00+00:00,RBLX,call,0.65,2025-04-02 19:40:04+00:00,2025-04-04 00:00:00+00:00,61.58,60.0,63.0,3.0,1.62,0.852,53.0,0.0,-1.62,-1.0
3606,2025-04-02 19:40:00+00:00,RBLX,call,0.7,2025-04-02 19:40:04+00:00,2025-04-04 00:00:00+00:00,61.58,60.0,63.0,3.0,1.62,0.852,53.0,0.0,-1.62,-1.0
3606,2025-04-02 19:40:00+00:00,RBLX,call,0.75,2025-04-02 19:40:04+00:00,2025-04-04 00:00:00+00:00,61.58,60.0,63.0,3.0,1.62,0.852,53.0,0.0,-1.62,-1.0
3608,2025-04-03 16:20:00+00:00,AZN,call,0.6,2025-04-03 16:19:53+00:00,2025-04-04 00:00:00+00:00,74.91,74.0,76.0,2.0,1.09,0.835,68.47,0.0,-1.09,-1.0
3608,2025-04-03 16:20:00+00:00,AZN,call,0.65,2025-04-03 16:19:53+00:00,2025-04-04 00:00:00+00:00,74.91,74.0,76.0,2.0,1.09,0.835,68.47,0.0,-1.09,-1.0
3608,2025-04-03 16:20:00+00:00,AZN,call,0.7,2025-04-03 16:19:53+00:00,2025-04-04 00:00:00+00:00,74.91,74.0,76.0,2.0,1.09,0.835,68.47,0.0,-1.09,-1.0
3608,2025-04-03 16:20:00+00:00,AZN,call,0.75,2025-04-03 16:19:53+00:00,2025-04-04 00:00:00+00:00,74.91,74.0,76.0,2.0,1.09,0.835,68.47,0.0,-1.09,-1.0
3615,2025-04-03 14:10:00+00:00,MOS,call,0.6,2025-04-03 14:09:38+00:00,2025-04-04 00:00:00+00:00,25.43,25.0,26.0,1.0,0.53,0.887,23.48,0.0,-0.53,-1.0
3615,2025-04-03 14:10:00+00:00,MOS,call,0.65,2025-04-03 14:09:38+00:00,2025-04-04 00:00:00+00:00,25.43,25.0,26.0,1.0,0.53,0.887,23.48,0.0,-0.53,-1.0
3615,2025-04-03 14:10:00+00:00,MOS,call,0.7,2025-04-03 14:09:38+00:00,2025-04-04 00:00:00+00:00,25.43,25.0,26.0,1.0,0.53,0.887,23.48,0.0,-0.53,-1.0
3615,2025-04-03 14:10:00+00:00,MOS,call,0.75,2025-04-03 14:09:38+00:00,2025-04-04 00:00:00+00:00,25.43,25.0,26.0,1.0,0.53,0.887,23.48,0.0,-0.53,-1.0
3616,2025-04-03 19:40:00+00:00,UPS,call,0.4,2025-04-03 19:39:46+00:00,2025-04-04 00:00:00+00:00,100.49,101.0,103.0,2.0,0.82,1.439,97.63,0.0,-0.82,-1.0
3616,2025-04-03 19:40:00+00:00,UPS,call,0.45,2025-04-03 19:39:46+00:00,2025-04-04 00:00:00+00:00,100.49,101.0,103.0,2.0,0.82,1.439,97.63,0.0,-0.82,-1.0
3616,2025-04-03 19:40:00+00:00,UPS,call,0.5,2025-04-03 19:39:46+00:00,2025-04-04 00:00:00+00:00,100.49,101.0,103.0,2.0,0.82,1.439,97.63,0.0,-0.82,-1.0
3617,2025-04-03 14:50:00+00:00,XLC,call,0.5,2025-04-03 14:49:55+00:00,2025-04-04 00:00:00+00:00,93.37,93.0,95.0,2.0,0.95,1.105,87.25,0.0,-0.95,-1.0
3617,2025-04-03 14:50:00+00:00,XLC,call,0.55,2025-04-03 14:49:55+00:00,2025-04-04 00:00:00+00:00,93.37,93.0,95.0,2.0,0.95,1.105,87.25,0.0,-0.95,-1.0
3617,2025-04-03 14:50:00+00:00,XLC,call,0.6,2025-04-03 14:49:55+00:00,2025-04-04 00:00:00+00:00,93.37,93.0,95.0,2.0,0.95,1.105,87.25,0.0,-0.95,-1.0
3618,2025-04-03 15:15:00+00:00,XLI,call,0.25,2025-04-03 15:14:51+00:00,2025-04-04 00:00:00+00:00,126.95,129.0,131.0,2.0,0.35,4.714,118.18,0.0,-0.35,-1.0
3618,2025-04-03 15:15:00+00:00,XLI,call,0.3,2025-04-03 15:14:51+00:00,2025-04-04 00:00:00+00:00,126.95,129.0,131.0,2.0,0.35,4.714,118.18,0.0,-0.35,-1.0
3618,2025-04-03 15:15:00+00:00,XLI,call,0.35,2025-04-03 15:14:51+00:00,2025-04-04 00:00:00+00:00,126.95,128.0,130.0,2.0,0.57,2.509,118.18,0.0,-0.57,-1.0
3618,2025-04-03 15:15:00+00:00,XLI,call,0.4,2025-04-03 15:14:51+00:00,2025-04-04 00:00:00+00:00,126.95,128.0,130.0,2.0,0.57,2.509,118.18,0.0,-0.57,-1.0
3618,2025-04-03 15:15:00+00:00,XLI,call,0.45,2025-04-03 15:14:51+00:00,2025-04-04 00:00:00+00:00,126.95,127.0,129.0,2.0,0.86,1.326,118.18,0.0,-0.86,-1.0
3618,2025-04-03 15:15:00+00:00,XLI,call,0.5,2025-04-03 15:14:51+00:00,2025-04-04 00:00:00+00:00,126.95,127.0,129.0,2.0,0.86,1.326,118.18,0.0,-0.86,-1.0
3618,2025-04-03 15:15:00+00:00,XLI,call,0.55,2025-04-03 15:14:51+00:00,2025-04-04 00:00:00+00:00,126.95,127.0,129.0,2.0,0.86,1.326,118.18,0.0,-0.86,-1.0
3618,2025-04-03 15:15:00+00:00,XLI,call,0.6,2025-04-03 15:14:51+00:00,2025-04-04 00:00:00+00:00,126.95,126.0,129.0,3.0,1.46,1.055,118.18,0.0,-1.46,-1.0
3618,2025-04-03 15:15:00+00:00,XLI,call,0.65,2025-04-03 15:14:51+00:00,2025-04-04 00:00:00+00:00,126.95,126.0,129.0,3.0,1.46,1.055,118.18,0.0,-1.46,-1.0
3619,2025-04-04 16:05:00+00:00,ABBV,call,0.35,2025-04-04 16:04:46+00:00,2025-04-11 00:00:00+00:00,193.84,197.5,202.5,5.0,2.02,1.475,175.0,0.0,-2.02,-1.0
3619,2025-04-04 16:05:00+00:00,ABBV,call,0.4,2025-04-04 16:04:46+00:00,2025-04-11 00:00:00+00:00,193.84,197.5,202.5,5.0,2.02,1.475,175.0,0.0,-2.02,-1.0
3619,2025-04-04 16:05:00+00:00,ABBV,call,0.55,2025-04-04 16:04:46+00:00,2025-04-11 00:00:00+00:00,193.84,192.5,200.0,7.5,3.79,0.979,175.0,0.0,-3.79,-1.0
3619,2025-04-04 16:05:00+00:00,ABBV,call,0.6,2025-04-04 16:04:46+00:00,2025-04-11 00:00:00+00:00,193.84,192.5,200.0,7.5,3.79,0.979,175.0,0.0,-3.79,-1.0
3619,2025-04-04 16:05:00+00:00,ABBV,call,0.65,2025-04-04 16:04:46+00:00,2025-04-11 00:00:00+00:00,193.84,190.0,200.0,10.0,5.39,0.855,175.0,0.0,-5.39,-1.0
3622,2025-04-04 19:20:00+00:00,ANET,call,0.25,2025-04-04 19:20:01+00:00,2025-04-11 00:00:00+00:00,64.48,70.0,74.0,4.0,0.85,3.706,72.5,2.5,1.65,1.941
3622,2025-04-04 19:20:00+00:00,ANET,call,0.3,2025-04-04 19:20:01+00:00,2025-04-11 00:00:00+00:00,64.48,69.0,73.0,4.0,1.05,2.81,72.5,3.5,2.45,2.333
3622,2025-04-04 19:20:00+00:00,ANET,call,0.35,2025-04-04 19:20:01+00:00,2025-04-11 00:00:00+00:00,64.48,68.0,72.0,4.0,1.25,2.2,72.5,4.0,2.75,2.2
3622,2025-04-04 19:20:00+00:00,ANET,call,0.4,2025-04-04 19:20:01+00:00,2025-04-11 00:00:00+00:00,64.48,67.0,71.0,4.0,1.45,1.759,72.5,4.0,2.55,1.759
3622,2025-04-04 19:20:00+00:00,ANET,call,0.45,2025-04-04 19:20:01+00:00,2025-04-11 00:00:00+00:00,64.48,66.0,71.0,5.0,1.9,1.632,72.5,5.0,3.1,1.632
3622,2025-04-04 19:20:00+00:00,ANET,call,0.5,2025-04-04 19:20:01+00:00,2025-04-11 00:00:00+00:00,64.48,65.0,70.0,5.0,2.15,1.326,72.5,5.0,2.85,1.326
3622,2025-04-04 19:20:00+00:00,ANET,call,0.55,2025-04-04 19:20:01+00:00,2025-04-11 00:00:00+00:00,64.48,64.0,70.0,6.0,2.75,1.182,72.5,6.0,3.25,1.182
3622,2025-04-04 19:20:00+00:00,ANET,call,0.6,2025-04-04 19:20:01+00:00,2025-04-11 00:00:00+00:00,64.48,63.0,69.0,6.0,3.05,0.967,72.5,6.0,2.95,0.967
3622,2025-04-04 19:20:00+00:00,ANET,call,0.65,2025-04-04 19:20:01+00:00,2025-04-11 00:00:00+00:00,64.48,62.0,69.0,7.0,3.75,0.867,72.5,7.0,3.25,0.867
3624,2025-04-04 19:30:00+00:00,BK,call,0.6,2025-04-04 19:29:55+00:00,2025-04-11 00:00:00+00:00,74.22,73.0,79.0,6.0,3.1,0.935,77.77,4.77,1.67,0.539
3625,2025-04-04 19:35:00+00:00,CEG,call,0.45,2025-04-04 19:35:01+00:00,2025-04-11 00:00:00+00:00,172.58,177.5,192.5,15.0,6.4,1.344,208.22,15.0,8.6,1.344
3625,2025-04-04 19:35:00+00:00,CEG,call,0.5,2025-04-04 19:35:01+00:00,2025-04-11 00:00:00+00:00,172.58,172.5,187.5,15.0,7.65,0.961,208.22,15.0,7.35,0.961
3625,2025-04-04 19:35:00+00:00,CEG,call,0.55,2025-04-04 19:35:01+00:00,2025-04-11 00:00:00+00:00,172.58,170.0,187.5,17.5,9.35,0.872,208.22,17.5,8.15,0.872
3626,2025-04-04 14:05:00+00:00,DOW,call,0.55,2025-04-04 14:04:52+00:00,2025-04-11 00:00:00+00:00,29.36,29.0,31.0,2.0,1.01,0.98,28.44,0.0,-1.01,-1.0
3626,2025-04-04 14:05:00+00:00,DOW,call,0.6,2025-04-04 14:04:52+00:00,2025-04-11 00:00:00+00:00,29.36,29.0,31.0,2.0,1.01,0.98,28.44,0.0,-1.01,-1.0
3629,2025-04-04 19:25:00+00:00,MA,call,0.15,2025-04-04 19:24:50+00:00,2025-04-11 00:00:00+00:00,496.66,532.5,542.5,10.0,1.58,5.329,509.6,0.0,-1.58,-1.0
3629,2025-04-04 19:25:00+00:00,MA,call,0.2,2025-04-04 19:24:50+00:00,2025-04-11 00:00:00+00:00,496.66,527.5,540.0,12.5,2.39,4.23,509.6,0.0,-2.39,-1.0
3629,2025-04-04 19:25:00+00:00,MA,call,0.25,2025-04-04 19:24:50+00:00,2025-04-11 00:00:00+00:00,496.66,522.5,535.0,12.5,3.07,3.072,509.6,0.0,-3.07,-1.0
3629,2025-04-04 19:25:00+00:00,MA,call,0.3,2025-04-04 19:24:50+00:00,2025-04-11 00:00:00+00:00,496.66,517.5,532.5,15.0,4.28,2.505,509.6,0.0,-4.28,-1.0
3629,2025-04-04 19:25:00+00:00,MA,call,0.35,2025-04-04 19:24:50+00:00,2025-04-11 00:00:00+00:00,496.66,512.5,530.0,17.5,5.72,2.059,509.6,0.0,-5.72,-1.0
3629,2025-04-04 19:25:00+00:00,MA,call,0.4,2025-04-04 19:24:50+00:00,2025-04-11 00:00:00+00:00,496.66,507.5,527.5,20.0,7.35,1.721,509.6,2.1,-5.25,-0.714
3629,2025-04-04 19:25:00+00:00,MA,call,0.45,2025-04-04 19:24:50+00:00,2025-04-11 00:00:00+00:00,496.66,502.5,522.5,20.0,8.55,1.339,509.6,7.1,-1.45,-0.17
3629,2025-04-04 19:25:00+00:00,MA,call,0.5,2025-04-04 19:24:50+00:00,2025-04-11 00:00:00+00:00,496.66,497.5,520.0,22.5,10.6,1.123,509.6,12.1,1.5,0.142
3629,2025-04-04 19:25:00+00:00,MA,call,0.55,2025-04-04 19:24:50+00:00,2025-04-11 00:00:00+00:00,496.66,492.5,520.0,27.5,13.65,1.015,509.6,17.1,3.45,0.253
3629,2025-04-04 19:25:00+00:00,MA,call,0.6,2025-04-04 19:24:50+00:00,2025-04-11 00:00:00+00:00,496.66,487.5,517.5,30.0,16.1,0.863,509.6,22.1,6.0,0.373
3630,2025-04-04 18:55:00+00:00,MDT,call,0.45,2025-04-04 18:54:56+00:00,2025-04-11 00:00:00+00:00,83.36,84.0,87.0,3.0,1.33,1.256,82.88,0.0,-1.33,-1.0
3630,2025-04-04 18:55:00+00:00,MDT,call,0.5,2025-04-04 18:54:56+00:00,2025-04-11 00:00:00+00:00,83.36,84.0,87.0,3.0,1.33,1.256,82.88,0.0,-1.33,-1.0
3630,2025-04-04 18:55:00+00:00,MDT,call,0.55,2025-04-04 18:54:56+00:00,2025-04-11 00:00:00+00:00,83.36,83.0,86.0,3.0,1.63,0.84,82.88,0.0,-1.63,-1.0
3631,2025-04-04 17:40:00+00:00,MMM,call,0.45,2025-04-04 17:39:48+00:00,2025-04-11 00:00:00+00:00,130.32,132.0,139.0,7.0,3.02,1.318,135.75,3.75,0.73,0.242
3631,2025-04-04 17:40:00+00:00,MMM,call,0.5,2025-04-04 17:39:48+00:00,2025-04-11 00:00:00+00:00,130.32,131.0,138.0,7.0,3.5,1.0,135.75,4.75,1.25,0.357
3631,2025-04-04 17:40:00+00:00,MMM,call,0.55,2025-04-04 17:39:48+00:00,2025-04-11 00:00:00+00:00,130.32,130.0,138.0,8.0,3.95,1.025,135.75,5.75,1.8,0.456
3633,2025-04-04 19:25:00+00:00,PPG,call,0.6,2025-04-04 19:24:46+00:00,2025-04-11 00:00:00+00:00,100.15,99.0,104.0,5.0,2.7,0.852,100.66,1.66,-1.04,-0.385
3636,2025-04-04 17:15:00+00:00,TXN,call,0.3,2025-04-04 17:14:55+00:00,2025-04-11 00:00:00+00:00,153.63,162.5,170.0,7.5,1.88,2.989,147.61,0.0,-1.88,-1.0
3636,2025-04-04 17:15:00+00:00,TXN,call,0.35,2025-04-04 17:14:55+00:00,2025-04-11 00:00:00+00:00,153.63,160.0,167.5,7.5,2.59,1.896,147.61,0.0,-2.59,-1.0
3636,2025-04-04 17:15:00+00:00,TXN,call,0.4,2025-04-04 17:14:55+00:00,2025-04-11 00:00:00+00:00,153.63,157.5,165.0,7.5,3.06,1.451,147.61,0.0,-3.06,-1.0
3636,2025-04-04 17:15:00+00:00,TXN,call,0.45,2025-04-04 17:14:55+00:00,2025-04-11 00:00:00+00:00,153.63,155.0,165.0,10.0,4.16,1.404,147.61,0.0,-4.16,-1.0
3636,2025-04-04 17:15:00+00:00,TXN,call,0.5,2025-04-04 17:14:55+00:00,2025-04-11 00:00:00+00:00,153.63,155.0,165.0,10.0,4.16,1.404,147.61,0.0,-4.16,-1.0
3636,2025-04-04 17:15:00+00:00,TXN,call,0.55,2025-04-04 17:14:55+00:00,2025-04-11 00:00:00+00:00,153.63,152.5,162.5,10.0,4.76,1.101,147.61,0.0,-4.76,-1.0
3636,2025-04-04 17:15:00+00:00,TXN,call,0.6,2025-04-04 17:14:55+00:00,2025-04-11 00:00:00+00:00,153.63,150.0,162.5,12.5,6.21,1.013,147.61,0.0,-6.21,-1.0
3636,2025-04-04 17:15:00+00:00,TXN,call,0.65,2025-04-04 17:14:55+00:00,2025-04-11 00:00:00+00:00,153.63,150.0,162.5,12.5,6.21,1.013,147.61,0.0,-6.21,-1.0
3637,2025-04-04 17:35:00+00:00,WDC,call,0.45,2025-04-04 17:34:47+00:00,2025-04-11 00:00:00+00:00,30.49,31.0,33.5,2.5,1.07,1.336,34.31,2.5,1.43,1.336
3640,2025-04-04 14:55:00+00:00,XLF,call,0.1,2025-04-04 14:54:48+00:00,2025-04-11 00:00:00+00:00,45.0,49.0,50.0,1.0,0.07,13.286,46.29,0.0,-0.07,-1.0
3640,2025-04-04 14:55:00+00:00,XLF,call,0.15,2025-04-04 14:54:48+00:00,2025-04-11 00:00:00+00:00,45.0,48.0,49.0,1.0,0.15,5.667,46.29,0.0,-0.15,-1.0
3640,2025-04-04 14:55:00+00:00,XLF,call,0.2,2025-04-04 14:54:48+00:00,2025-04-11 00:00:00+00:00,45.0,47.5,48.5,1.0,0.21,3.762,46.29,0.0,-0.21,-1.0
3640,2025-04-04 14:55:00+00:00,XLF,call,0.25,2025-04-04 14:54:48+00:00,2025-04-11 00:00:00+00:00,45.0,47.0,48.5,1.5,0.35,3.286,46.29,0.0,-0.35,-1.0
3640,2025-04-04 14:55:00+00:00,XLF,call,0.3,2025-04-04 14:54:48+00:00,2025-04-11 00:00:00+00:00,45.0,47.0,48.5,1.5,0.35,3.286,46.29,0.0,-0.35,-1.0
3640,2025-04-04 14:55:00+00:00,XLF,call,0.35,2025-04-04 14:54:48+00:00,2025-04-11 00:00:00+00:00,45.0,46.5,48.0,1.5,0.46,2.261,46.29,0.0,-0.46,-1.0
