signal_id,signal_ts,ticker,direction,delta_target,quote_ts,expir,spot_entry,long_strike,short_strike,width,debit,risk_reward,spot_exit,payoff,pnl,return
3640,2025-04-04 14:55:00+00:00,XLF,call,0.4,2025-04-04 14:54:48+00:00,2025-04-11 00:00:00+00:00,45.0,46.0,47.5,1.5,0.58,1.586,46.29,0.29,-0.29,-0.5
3640,2025-04-04 14:55:00+00:00,XLF,call,0.45,2025-04-04 14:54:48+00:00,2025-04-11 00:00:00+00:00,45.0,45.5,47.5,2.0,0.83,1.41,46.29,0.79,-0.04,-0.048
3640,2025-04-04 14:55:00+00:00,XLF,call,0.5,2025-04-04 14:54:48+00:00,2025-04-11 00:00:00+00:00,45.0,45.0,47.0,2.0,0.97,1.062,46.29,1.29,0.32,0.33
3640,2025-04-04 14:55:00+00:00,XLF,call,0.55,2025-04-04 14:54:48+00:00,2025-04-11 00:00:00+00:00,45.0,45.0,47.0,2.0,0.97,1.062,46.29,1.29,0.32,0.33
3641,2025-04-04 16:40:00+00:00,XLI,call,0.5,2025-04-04 16:39:54+00:00,2025-04-11 00:00:00+00:00,119.72,120.0,124.0,4.0,2.21,0.81,123.7,3.7,1.49,0.674
3645,2025-04-07 14:35:00+00:00,AMD,call,0.1,2025-04-07 14:34:45+00:00,2025-04-11 00:00:00+00:00,83.09,98.0,104.0,6.0,0.28,20.429,93.33,0.0,-0.28,-1.0
3645,2025-04-07 14:35:00+00:00,AMD,call,0.15,2025-04-07 14:34:45+00:00,2025-04-11 00:00:00+00:00,83.09,95.0,100.0,5.0,0.43,10.628,93.33,0.0,-0.43,-1.0
3645,2025-04-07 14:35:00+00:00,AMD,call,0.2,2025-04-07 14:34:45+00:00,2025-04-11 00:00:00+00:00,83.09,92.0,97.0,5.0,0.73,5.849,93.33,1.33,0.6,0.822
3645,2025-04-07 14:35:00+00:00,AMD,call,0.25,2025-04-07 14:34:45+00:00,2025-04-11 00:00:00+00:00,83.09,91.0,96.0,5.0,0.85,4.882,93.33,2.33,1.48,1.741
3645,2025-04-07 14:35:00+00:00,AMD,call,0.3,2025-04-07 14:34:45+00:00,2025-04-11 00:00:00+00:00,83.09,89.0,95.0,6.0,1.27,3.724,93.33,4.33,3.06,2.409
3645,2025-04-07 14:35:00+00:00,AMD,call,0.35,2025-04-07 14:34:45+00:00,2025-04-11 00:00:00+00:00,83.09,88.0,94.0,6.0,1.48,3.054,93.33,5.33,3.85,2.601
3645,2025-04-07 14:35:00+00:00,AMD,call,0.4,2025-04-07 14:34:45+00:00,2025-04-11 00:00:00+00:00,83.09,86.0,92.0,6.0,1.92,2.125,93.33,6.0,4.08,2.125
3645,2025-04-07 14:35:00+00:00,AMD,call,0.45,2025-04-07 14:34:45+00:00,2025-04-11 00:00:00+00:00,83.09,85.0,91.0,6.0,2.15,1.791,93.33,6.0,3.85,1.791
3645,2025-04-07 14:35:00+00:00,AMD,call,0.5,2025-04-07 14:34:45+00:00,2025-04-11 00:00:00+00:00,83.09,83.5,90.0,6.5,2.66,1.444,93.33,6.5,3.84,1.444
3645,2025-04-07 14:35:00+00:00,AMD,call,0.55,2025-04-07 14:34:45+00:00,2025-04-11 00:00:00+00:00,83.09,82.5,90.0,7.5,3.16,1.373,93.33,7.5,4.34,1.373
3645,2025-04-07 14:35:00+00:00,AMD,call,0.6,2025-04-07 14:34:45+00:00,2025-04-11 00:00:00+00:00,83.09,81.0,89.0,8.0,3.78,1.116,93.33,8.0,4.22,1.116
3645,2025-04-07 14:35:00+00:00,AMD,call,0.65,2025-04-07 14:34:45+00:00,2025-04-11 00:00:00+00:00,83.09,79.0,88.0,9.0,4.71,0.911,93.33,9.0,4.29,0.911
3645,2025-04-07 14:35:00+00:00,AMD,call,0.7,2025-04-07 14:34:45+00:00,2025-04-11 00:00:00+00:00,83.09,78.0,88.0,10.0,5.41,0.848,93.33,10.0,4.59,0.848
3646,2025-04-07 16:00:00+00:00,AMGN,call,0.3,2025-04-07 15:59:58+00:00,2025-04-11 00:00:00+00:00,288.91,300.0,307.5,7.5,2.42,2.099,286.1,0.0,-2.42,-1.0
3646,2025-04-07 16:00:00+00:00,AMGN,call,0.35,2025-04-07 15:59:58+00:00,2025-04-11 00:00:00+00:00,288.91,297.5,307.5,10.0,3.42,1.924,286.1,0.0,-3.42,-1.0
3646,2025-04-07 16:00:00+00:00,AMGN,call,0.5,2025-04-07 15:59:58+00:00,2025-04-11 00:00:00+00:00,288.91,290.0,302.5,12.5,6.49,0.926,286.1,0.0,-6.49,-1.0
3646,2025-04-07 16:00:00+00:00,AMGN,call,0.6,2025-04-07 15:59:58+00:00,2025-04-11 00:00:00+00:00,288.91,285.0,300.0,15.0,8.1,0.852,286.1,1.1,-7.0,-0.864
3647,2025-04-07 16:15:00+00:00,ANET,call,0.2,2025-04-07 16:14:52+00:00,2025-04-11 00:00:00+00:00,65.97,74.0,77.0,3.0,0.5,5.0,72.5,0.0,-0.5,-1.0
3647,2025-04-07 16:15:00+00:00,ANET,call,0.25,2025-04-07 16:14:52+00:00,2025-04-11 00:00:00+00:00,65.97,72.0,76.0,4.0,0.85,3.706,72.5,0.5,-0.35,-0.412
3647,2025-04-07 16:15:00+00:00,ANET,call,0.3,2025-04-07 16:14:52+00:00,2025-04-11 00:00:00+00:00,65.97,71.0,75.0,4.0,1.0,3.0,72.5,1.5,0.5,0.5
3647,2025-04-07 16:15:00+00:00,ANET,call,0.35,2025-04-07 16:14:52+00:00,2025-04-11 00:00:00+00:00,65.97,70.0,74.0,4.0,1.25,2.2,72.5,2.5,1.25,1.0
3647,2025-04-07 16:15:00+00:00,ANET,call,0.4,2025-04-07 16:14:52+00:00,2025-04-11 00:00:00+00:00,65.97,69.0,74.0,5.0,1.6,2.125,72.5,3.5,1.9,1.188
3647,2025-04-07 16:15:00+00:00,ANET,call,0.45,2025-04-07 16:14:52+00:00,2025-04-11 00:00:00+00:00,65.97,68.0,73.0,5.0,1.85,1.703,72.5,4.5,2.65,1.432
3647,2025-04-07 16:15:00+00:00,ANET,call,0.5,2025-04-07 16:14:52+00:00,2025-04-11 00:00:00+00:00,65.97,67.0,72.0,5.0,2.05,1.439,72.5,5.0,2.95,1.439
3647,2025-04-07 16:15:00+00:00,ANET,call,0.55,2025-04-07 16:14:52+00:00,2025-04-11 00:00:00+00:00,65.97,65.0,71.0,6.0,2.9,1.069,72.5,6.0,3.1,1.069
3647,2025-04-07 16:15:00+00:00,ANET,call,0.6,2025-04-07 16:14:52+00:00,2025-04-11 00:00:00+00:00,65.97,64.0,71.0,7.0,3.5,1.0,72.5,7.0,3.5,1.0
3647,2025-04-07 16:15:00+00:00,ANET,call,0.65,2025-04-07 16:14:52+00:00,2025-04-11 00:00:00+00:00,65.97,63.0,70.0,7.0,3.85,0.818,72.5,7.0,3.15,0.818
3648,2025-04-07 14:50:00+00:00,APP,call,0.3,2025-04-07 14:49:51+00:00,2025-04-11 00:00:00+00:00,228.22,257.5,282.5,25.0,5.9,3.237,249.67,0.0,-5.9,-1.0
3648,2025-04-07 14:50:00+00:00,APP,call,0.5,2025-04-07 14:49:51+00:00,2025-04-11 00:00:00+00:00,228.22,235.0,265.0,30.0,11.9,1.521,249.67,14.67,2.77,0.233
3648,2025-04-07 14:50:00+00:00,APP,call,0.6,2025-04-07 14:49:51+00:00,2025-04-11 00:00:00+00:00,228.22,222.5,257.5,35.0,16.6,1.108,249.67,27.17,10.57,0.637
3648,2025-04-07 14:50:00+00:00,APP,call,0.65,2025-04-07 14:49:51+00:00,2025-04-11 00:00:00+00:00,228.22,217.5,255.0,37.5,19.4,0.933,249.67,32.17,12.77,0.658
3648,2025-04-07 14:50:00+00:00,APP,call,0.7,2025-04-07 14:49:51+00:00,2025-04-11 00:00:00+00:00,228.22,210.0,252.5,42.5,23.4,0.816,249.67,39.67,16.27,0.695
3649,2025-04-07 16:30:00+00:00,AVGO,call,0.1,2025-04-07 16:29:51+00:00,2025-04-11 00:00:00+00:00,151.36,175.0,182.5,7.5,0.48,14.625,181.5,6.5,6.02,12.542
3649,2025-04-07 16:30:00+00:00,AVGO,call,0.15,2025-04-07 16:29:51+00:00,2025-04-11 00:00:00+00:00,151.36,172.5,180.0,7.5,0.64,10.719,181.5,7.5,6.86,10.719
3649,2025-04-07 16:30:00+00:00,AVGO,call,0.2,2025-04-07 16:29:51+00:00,2025-04-11 00:00:00+00:00,151.36,167.5,175.0,7.5,1.09,5.881,181.5,7.5,6.41,5.881
3649,2025-04-07 16:30:00+00:00,AVGO,call,0.25,2025-04-07 16:29:51+00:00,2025-04-11 00:00:00+00:00,151.36,165.0,172.5,7.5,1.41,4.319,181.5,7.5,6.09,4.319
3649,2025-04-07 16:30:00+00:00,AVGO,call,0.3,2025-04-07 16:29:51+00:00,2025-04-11 00:00:00+00:00,151.36,162.5,172.5,10.0,2.07,3.831,181.5,10.0,7.93,3.831
3649,2025-04-07 16:30:00+00:00,AVGO,call,0.35,2025-04-07 16:29:51+00:00,2025-04-11 00:00:00+00:00,151.36,160.0,170.0,10.0,2.59,2.861,181.5,10.0,7.41,2.861
3649,2025-04-07 16:30:00+00:00,AVGO,call,0.4,2025-04-07 16:29:51+00:00,2025-04-11 00:00:00+00:00,151.36,157.5,167.5,10.0,3.11,2.215,181.5,10.0,6.89,2.215
3649,2025-04-07 16:30:00+00:00,AVGO,call,0.45,2025-04-07 16:29:51+00:00,2025-04-11 00:00:00+00:00,151.36,155.0,165.0,10.0,3.67,1.725,181.5,10.0,6.33,1.725
3649,2025-04-07 16:30:00+00:00,AVGO,call,0.5,2025-04-07 16:29:51+00:00,2025-04-11 00:00:00+00:00,151.36,152.5,165.0,12.5,4.92,1.541,181.5,12.5,7.58,1.541
3649,2025-04-07 16:30:00+00:00,AVGO,call,0.55,2025-04-07 16:29:51+00:00,2025-04-11 00:00:00+00:00,151.36,150.0,162.5,12.5,5.66,1.208,181.5,12.5,6.84,1.208
3649,2025-04-07 16:30:00+00:00,AVGO,call,0.6,2025-04-07 16:29:51+00:00,2025-04-11 00:00:00+00:00,151.36,148.0,162.5,14.5,6.91,1.098,181.5,14.5,7.59,1.098
3649,2025-04-07 16:30:00+00:00,AVGO,call,0.65,2025-04-07 16:29:51+00:00,2025-04-11 00:00:00+00:00,151.36,145.0,160.0,15.0,8.0,0.875,181.5,15.0,7.0,0.875
3650,2025-04-07 15:30:00+00:00,BAC,call,0.1,2025-04-07 15:29:57+00:00,2025-04-11 00:00:00+00:00,34.47,39.0,40.0,1.0,0.1,9.0,35.92,0.0,-0.1,-1.0
3650,2025-04-07 15:30:00+00:00,BAC,call,0.15,2025-04-07 15:29:57+00:00,2025-04-11 00:00:00+00:00,34.47,38.5,39.5,1.0,0.14,6.143,35.92,0.0,-0.14,-1.0
3650,2025-04-07 15:30:00+00:00,BAC,call,0.2,2025-04-07 15:29:57+00:00,2025-04-11 00:00:00+00:00,34.47,37.5,39.0,1.5,0.29,4.172,35.92,0.0,-0.29,-1.0
3650,2025-04-07 15:30:00+00:00,BAC,call,0.25,2025-04-07 15:29:57+00:00,2025-04-11 00:00:00+00:00,34.47,37.0,38.5,1.5,0.35,3.286,35.92,0.0,-0.35,-1.0
3650,2025-04-07 15:30:00+00:00,BAC,call,0.3,2025-04-07 15:29:57+00:00,2025-04-11 00:00:00+00:00,34.47,36.5,38.0,1.5,0.42,2.571,35.92,0.0,-0.42,-1.0
3650,2025-04-07 15:30:00+00:00,BAC,call,0.35,2025-04-07 15:29:57+00:00,2025-04-11 00:00:00+00:00,34.47,36.0,38.0,2.0,0.6,2.333,35.92,0.0,-0.6,-1.0
3650,2025-04-07 15:30:00+00:00,BAC,call,0.4,2025-04-07 15:29:57+00:00,2025-04-11 00:00:00+00:00,34.47,35.5,37.5,2.0,0.72,1.778,35.92,0.42,-0.3,-0.417
3650,2025-04-07 15:30:00+00:00,BAC,call,0.45,2025-04-07 15:29:57+00:00,2025-04-11 00:00:00+00:00,34.47,35.0,37.5,2.5,0.96,1.604,35.92,0.92,-0.04,-0.042
3650,2025-04-07 15:30:00+00:00,BAC,call,0.5,2025-04-07 15:29:57+00:00,2025-04-11 00:00:00+00:00,34.47,35.0,37.5,2.5,0.96,1.604,35.92,0.92,-0.04,-0.042
3650,2025-04-07 15:30:00+00:00,BAC,call,0.55,2025-04-07 15:29:57+00:00,2025-04-11 00:00:00+00:00,34.47,34.0,37.0,3.0,1.4,1.143,35.92,1.92,0.52,0.371
3650,2025-04-07 15:30:00+00:00,BAC,call,0.6,2025-04-07 15:29:57+00:00,2025-04-11 00:00:00+00:00,34.47,34.0,37.0,3.0,1.4,1.143,35.92,1.92,0.52,0.371
3650,2025-04-07 15:30:00+00:00,BAC,call,0.65,2025-04-07 15:29:57+00:00,2025-04-11 00:00:00+00:00,34.47,33.0,36.5,3.5,1.9,0.842,35.92,2.92,1.02,0.537
3651,2025-04-07 16:35:00+00:00,BILL,call,0.55,2025-04-07 16:34:45+00:00,2025-04-11 00:00:00+00:00,39.2,39.0,42.5,3.5,1.75,1.0,41.53,2.53,0.78,0.446
3653,2025-04-07 15:40:00+00:00,CAT,call,0.5,2025-04-07 15:39:51+00:00,2025-04-11 00:00:00+00:00,277.21,280.0,297.5,17.5,7.61,1.3,293.02,13.02,5.41,0.711
3653,2025-04-07 15:40:00+00:00,CAT,call,0.55,2025-04-07 15:39:51+00:00,2025-04-11 00:00:00+00:00,277.21,275.0,295.0,20.0,9.4,1.128,293.02,18.02,8.62,0.917
3657,2025-04-07 15:45:00+00:00,COIN,call,0.1,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,156.97,187.5,197.5,10.0,0.6,15.667,175.25,0.0,-0.6,-1.0
3657,2025-04-07 15:45:00+00:00,COIN,call,0.15,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,156.97,182.5,192.5,10.0,0.83,11.048,175.25,0.0,-0.83,-1.0
3657,2025-04-07 15:45:00+00:00,COIN,call,0.2,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,156.97,177.5,187.5,10.0,1.3,6.692,175.25,0.0,-1.3,-1.0
3657,2025-04-07 15:45:00+00:00,COIN,call,0.25,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,156.97,172.5,182.5,10.0,1.91,4.236,175.25,2.75,0.84,0.44
3657,2025-04-07 15:45:00+00:00,COIN,call,0.3,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,156.97,170.0,182.5,12.5,2.56,3.883,175.25,5.25,2.69,1.051
3657,2025-04-07 15:45:00+00:00,COIN,call,0.35,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,156.97,167.5,180.0,12.5,3.03,3.125,175.25,7.75,4.72,1.558
3657,2025-04-07 15:45:00+00:00,COIN,call,0.4,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,156.97,165.0,177.5,12.5,3.62,2.453,175.25,10.25,6.63,1.831
3657,2025-04-07 15:45:00+00:00,COIN,call,0.45,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,156.97,162.5,175.0,12.5,4.14,2.019,175.25,12.5,8.36,2.019
3657,2025-04-07 15:45:00+00:00,COIN,call,0.5,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,156.97,157.5,172.5,15.0,6.05,1.479,175.25,15.0,8.95,1.479
3657,2025-04-07 15:45:00+00:00,COIN,call,0.55,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,156.97,155.0,170.0,15.0,6.75,1.222,175.25,15.0,8.25,1.222
3657,2025-04-07 15:45:00+00:00,COIN,call,0.6,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,156.97,152.5,170.0,17.5,8.35,1.096,175.25,17.5,9.15,1.096
3657,2025-04-07 15:45:00+00:00,COIN,call,0.65,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,156.97,150.0,167.5,17.5,9.3,0.882,175.25,17.5,8.2,0.882
3661,2025-04-07 17:05:00+00:00,ELF,call,0.45,2025-04-07 17:04:55+00:00,2025-04-11 00:00:00+00:00,53.08,55.0,60.0,5.0,1.86,1.688,53.47,0.0,-1.86,-1.0
3661,2025-04-07 17:05:00+00:00,ELF,call,0.55,2025-04-07 17:04:55+00:00,2025-04-11 00:00:00+00:00,53.08,53.0,59.0,6.0,2.59,1.317,53.47,0.47,-2.12,-0.819
3661,2025-04-07 17:05:00+00:00,ELF,call,0.6,2025-04-07 17:04:55+00:00,2025-04-11 00:00:00+00:00,53.08,52.0,58.0,6.0,2.93,1.048,53.47,1.47,-1.46,-0.498
3661,2025-04-07 17:05:00+00:00,ELF,call,0.65,2025-04-07 17:04:55+00:00,2025-04-11 00:00:00+00:00,53.08,50.0,57.0,7.0,3.87,0.809,53.47,3.47,-0.4,-0.103
3662,2025-04-07 19:20:00+00:00,FANG,call,0.55,2025-04-07 19:19:51+00:00,2025-04-11 00:00:00+00:00,125.02,124.0,132.0,8.0,4.35,0.839,128.85,4.85,0.5,0.115
3664,2025-04-07 14:40:00+00:00,GM,call,0.45,2025-04-07 14:39:55+00:00,2025-04-11 00:00:00+00:00,42.37,43.0,45.5,2.5,1.02,1.451,43.6,0.6,-0.42,-0.412
3664,2025-04-07 14:40:00+00:00,GM,call,0.5,2025-04-07 14:39:55+00:00,2025-04-11 00:00:00+00:00,42.37,42.5,45.0,2.5,1.15,1.174,43.6,1.1,-0.05,-0.043
3664,2025-04-07 14:40:00+00:00,GM,call,0.55,2025-04-07 14:39:55+00:00,2025-04-11 00:00:00+00:00,42.37,42.0,45.0,3.0,1.44,1.083,43.6,1.6,0.16,0.111
3664,2025-04-07 14:40:00+00:00,GM,call,0.6,2025-04-07 14:39:55+00:00,2025-04-11 00:00:00+00:00,42.37,41.5,44.5,3.0,1.59,0.887,43.6,2.1,0.51,0.321
3664,2025-04-07 14:40:00+00:00,GM,call,0.65,2025-04-07 14:39:55+00:00,2025-04-11 00:00:00+00:00,42.37,41.0,44.5,3.5,1.92,0.823,43.6,2.6,0.68,0.354
3665,2025-04-07 15:20:00+00:00,GOOGL,call,0.1,2025-04-07 15:19:52+00:00,2025-04-11 00:00:00+00:00,145.44,160.0,165.0,5.0,0.42,10.905,156.97,0.0,-0.42,-1.0
3665,2025-04-07 15:20:00+00:00,GOOGL,call,0.15,2025-04-07 15:19:52+00:00,2025-04-11 00:00:00+00:00,145.44,157.5,162.5,5.0,0.64,6.813,156.97,0.0,-0.64,-1.0
3665,2025-04-07 15:20:00+00:00,GOOGL,call,0.2,2025-04-07 15:19:52+00:00,2025-04-11 00:00:00+00:00,145.44,155.0,160.0,5.0,0.93,4.376,156.97,1.97,1.04,1.118
3665,2025-04-07 15:20:00+00:00,GOOGL,call,0.25,2025-04-07 15:19:52+00:00,2025-04-11 00:00:00+00:00,145.44,152.5,157.5,5.0,1.33,2.759,156.97,4.47,3.14,2.361
3665,2025-04-07 15:20:00+00:00,GOOGL,call,0.3,2025-04-07 15:19:52+00:00,2025-04-11 00:00:00+00:00,145.44,152.5,157.5,5.0,1.33,2.759,156.97,4.47,3.14,2.361
3665,2025-04-07 15:20:00+00:00,GOOGL,call,0.35,2025-04-07 15:19:52+00:00,2025-04-11 00:00:00+00:00,145.44,150.0,155.0,5.0,1.79,1.793,156.97,5.0,3.21,1.793
3665,2025-04-07 15:20:00+00:00,GOOGL,call,0.4,2025-04-07 15:19:52+00:00,2025-04-11 00:00:00+00:00,145.44,149.0,155.0,6.0,2.19,1.74,156.97,6.0,3.81,1.74
3665,2025-04-07 15:20:00+00:00,GOOGL,call,0.45,2025-04-07 15:19:52+00:00,2025-04-11 00:00:00+00:00,145.44,148.0,155.0,7.0,2.69,1.602,156.97,7.0,4.31,1.602
3665,2025-04-07 15:20:00+00:00,GOOGL,call,0.5,2025-04-07 15:19:52+00:00,2025-04-11 00:00:00+00:00,145.44,146.0,152.5,6.5,3.05,1.131,156.97,6.5,3.45,1.131
3665,2025-04-07 15:20:00+00:00,GOOGL,call,0.55,2025-04-07 15:19:52+00:00,2025-04-11 00:00:00+00:00,145.44,145.0,152.5,7.5,3.6,1.083,156.97,7.5,3.9,1.083
3665,2025-04-07 15:20:00+00:00,GOOGL,call,0.6,2025-04-07 15:19:52+00:00,2025-04-11 00:00:00+00:00,145.44,143.0,152.5,9.5,4.8,0.979,156.97,9.5,4.7,0.979
3667,2025-04-07 14:35:00+00:00,LLY,call,0.3,2025-04-07 14:35:01+00:00,2025-04-11 00:00:00+00:00,717.11,750.0,780.0,30.0,8.45,2.55,732.36,0.0,-8.45,-1.0
3667,2025-04-07 14:35:00+00:00,LLY,call,0.4,2025-04-07 14:35:01+00:00,2025-04-11 00:00:00+00:00,717.11,735.0,770.0,35.0,12.35,1.834,732.36,0.0,-12.35,-1.0
3667,2025-04-07 14:35:00+00:00,LLY,call,0.45,2025-04-07 14:35:01+00:00,2025-04-11 00:00:00+00:00,717.11,727.5,765.0,37.5,14.75,1.542,732.36,4.86,-9.89,-0.671
3667,2025-04-07 14:35:00+00:00,LLY,call,0.5,2025-04-07 14:35:01+00:00,2025-04-11 00:00:00+00:00,717.11,720.0,760.0,40.0,17.15,1.332,732.36,12.36,-4.79,-0.279
3667,2025-04-07 14:35:00+00:00,LLY,call,0.55,2025-04-07 14:35:01+00:00,2025-04-11 00:00:00+00:00,717.11,712.5,755.0,42.5,20.55,1.068,732.36,19.86,-0.69,-0.034
3667,2025-04-07 14:35:00+00:00,LLY,call,0.6,2025-04-07 14:35:01+00:00,2025-04-11 00:00:00+00:00,717.11,705.0,750.0,45.0,23.2,0.94,732.36,27.36,4.16,0.179
3671,2025-04-07 15:45:00+00:00,META,call,0.1,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,516.07,580.0,600.0,20.0,1.27,14.748,543.28,0.0,-1.27,-1.0
3671,2025-04-07 15:45:00+00:00,META,call,0.15,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,516.07,567.5,587.5,20.0,2.13,8.39,543.28,0.0,-2.13,-1.0
3671,2025-04-07 15:45:00+00:00,META,call,0.2,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,516.07,557.5,577.5,20.0,3.1,5.452,543.28,0.0,-3.1,-1.0
3671,2025-04-07 15:45:00+00:00,META,call,0.25,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,516.07,550.0,572.5,22.5,4.39,4.125,543.28,0.0,-4.39,-1.0
3671,2025-04-07 15:45:00+00:00,META,call,0.3,2025-04-07 15:44:59+00:00,2025-04-11 00:00:00+00:00,516.07,545.0,567.5,22.5,5.2,3.327,543.28,0.0,-5.2,-1.0
