signal_id,signal_ts,ticker,direction,delta_target,quote_ts,expir,spot_entry,long_strike,short_strike,width,debit,risk_reward,spot_exit,payoff,pnl,return
3726,2025-04-08 14:05:00+00:00,NKE,call,0.4,2025-04-08 14:04:53+00:00,2025-04-11 00:00:00+00:00,57.66,59.0,61.0,2.0,0.65,2.077,54.32,0.0,-0.65,-1.0
3726,2025-04-08 14:05:00+00:00,NKE,call,0.55,2025-04-08 14:04:53+00:00,2025-04-11 00:00:00+00:00,57.66,57.0,60.0,3.0,1.4,1.143,54.32,0.0,-1.4,-1.0
3726,2025-04-08 14:05:00+00:00,NKE,call,0.6,2025-04-08 14:04:53+00:00,2025-04-11 00:00:00+00:00,57.66,57.0,60.0,3.0,1.4,1.143,54.32,0.0,-1.4,-1.0
3727,2025-04-08 17:40:00+00:00,NTAP,call,0.45,2025-04-08 17:39:56+00:00,2025-04-11 00:00:00+00:00,77.77,79.0,82.0,3.0,1.35,1.222,82.78,3.0,1.65,1.222
3728,2025-04-08 17:45:00+00:00,NVDA,call,0.1,2025-04-08 17:44:50+00:00,2025-04-11 00:00:00+00:00,100.58,112.0,115.0,3.0,0.21,13.286,110.72,0.0,-0.21,-1.0
3728,2025-04-08 17:45:00+00:00,NVDA,call,0.15,2025-04-08 17:44:50+00:00,2025-04-11 00:00:00+00:00,100.58,110.0,113.0,3.0,0.33,8.091,110.72,0.72,0.39,1.182
3728,2025-04-08 17:45:00+00:00,NVDA,call,0.2,2025-04-08 17:44:50+00:00,2025-04-11 00:00:00+00:00,100.58,108.0,111.0,3.0,0.51,4.882,110.72,2.72,2.21,4.333
3728,2025-04-08 17:45:00+00:00,NVDA,call,0.25,2025-04-08 17:44:50+00:00,2025-04-11 00:00:00+00:00,100.58,107.0,111.0,4.0,0.75,4.333,110.72,3.72,2.97,3.96
3728,2025-04-08 17:45:00+00:00,NVDA,call,0.3,2025-04-08 17:44:50+00:00,2025-04-11 00:00:00+00:00,100.58,106.0,110.0,4.0,0.9,3.444,110.72,4.0,3.1,3.444
3728,2025-04-08 17:45:00+00:00,NVDA,call,0.35,2025-04-08 17:44:50+00:00,2025-04-11 00:00:00+00:00,100.58,105.0,109.0,4.0,1.07,2.738,110.72,4.0,2.93,2.738
3728,2025-04-08 17:45:00+00:00,NVDA,call,0.4,2025-04-08 17:44:50+00:00,2025-04-11 00:00:00+00:00,100.58,104.0,109.0,5.0,1.45,2.448,110.72,5.0,3.55,2.448
3728,2025-04-08 17:45:00+00:00,NVDA,call,0.45,2025-04-08 17:44:50+00:00,2025-04-11 00:00:00+00:00,100.58,102.0,108.0,6.0,2.19,1.74,110.72,6.0,3.81,1.74
3728,2025-04-08 17:45:00+00:00,NVDA,call,0.5,2025-04-08 17:44:50+00:00,2025-04-11 00:00:00+00:00,100.58,101.0,107.0,6.0,2.45,1.449,110.72,6.0,3.55,1.449
3728,2025-04-08 17:45:00+00:00,NVDA,call,0.55,2025-04-08 17:44:50+00:00,2025-04-11 00:00:00+00:00,100.58,100.0,107.0,7.0,3.0,1.333,110.72,7.0,4.0,1.333
3728,2025-04-08 17:45:00+00:00,NVDA,call,0.6,2025-04-08 17:44:50+00:00,2025-04-11 00:00:00+00:00,100.58,99.0,106.0,7.0,3.32,1.108,110.72,7.0,3.68,1.108
3728,2025-04-08 17:45:00+00:00,NVDA,call,0.65,2025-04-08 17:44:50+00:00,2025-04-11 00:00:00+00:00,100.58,97.0,105.0,8.0,4.28,0.869,110.72,8.0,3.72,0.869
3728,2025-04-08 17:45:00+00:00,NVDA,call,0.7,2025-04-08 17:44:50+00:00,2025-04-11 00:00:00+00:00,100.58,96.0,105.0,9.0,4.98,0.807,110.72,9.0,4.02,0.807
3732,2025-04-08 15:40:00+00:00,PNC,call,0.5,2025-04-08 15:39:53+00:00,2025-04-11 00:00:00+00:00,154.5,155.0,162.5,7.5,3.35,1.239,151.73,0.0,-3.35,-1.0
3732,2025-04-08 15:40:00+00:00,PNC,call,0.55,2025-04-08 15:39:53+00:00,2025-04-11 00:00:00+00:00,154.5,155.0,162.5,7.5,3.35,1.239,151.73,0.0,-3.35,-1.0
3733,2025-04-08 16:30:00+00:00,PPG,call,0.4,2025-04-08 16:30:00+00:00,2025-04-11 00:00:00+00:00,95.5,97.0,100.0,3.0,1.05,1.857,100.66,3.0,1.95,1.857
3733,2025-04-08 16:30:00+00:00,PPG,call,0.55,2025-04-08 16:30:00+00:00,2025-04-11 00:00:00+00:00,95.5,95.0,99.0,4.0,2.0,1.0,100.66,4.0,2.0,1.0
3734,2025-04-08 19:55:00+00:00,PYPL,call,0.15,2025-04-08 19:54:47+00:00,2025-04-11 00:00:00+00:00,57.39,62.0,64.0,2.0,0.25,7.0,62.62,0.62,0.37,1.48
3734,2025-04-08 19:55:00+00:00,PYPL,call,0.2,2025-04-08 19:54:47+00:00,2025-04-11 00:00:00+00:00,57.39,61.0,63.0,2.0,0.38,4.263,62.62,1.62,1.24,3.263
3734,2025-04-08 19:55:00+00:00,PYPL,call,0.25,2025-04-08 19:54:47+00:00,2025-04-11 00:00:00+00:00,57.39,61.0,63.0,2.0,0.38,4.263,62.62,1.62,1.24,3.263
3734,2025-04-08 19:55:00+00:00,PYPL,call,0.3,2025-04-08 19:54:47+00:00,2025-04-11 00:00:00+00:00,57.39,60.0,62.0,2.0,0.54,2.704,62.62,2.0,1.46,2.704
3734,2025-04-08 19:55:00+00:00,PYPL,call,0.35,2025-04-08 19:54:47+00:00,2025-04-11 00:00:00+00:00,57.39,59.0,62.0,3.0,0.9,2.333,62.62,3.0,2.1,2.333
3734,2025-04-08 19:55:00+00:00,PYPL,call,0.4,2025-04-08 19:54:47+00:00,2025-04-11 00:00:00+00:00,57.39,59.0,62.0,3.0,0.9,2.333,62.62,3.0,2.1,2.333
3734,2025-04-08 19:55:00+00:00,PYPL,call,0.45,2025-04-08 19:54:47+00:00,2025-04-11 00:00:00+00:00,57.39,58.0,61.0,3.0,1.16,1.586,62.62,3.0,1.84,1.586
3734,2025-04-08 19:55:00+00:00,PYPL,call,0.5,2025-04-08 19:54:47+00:00,2025-04-11 00:00:00+00:00,57.39,58.0,61.0,3.0,1.16,1.586,62.62,3.0,1.84,1.586
3734,2025-04-08 19:55:00+00:00,PYPL,call,0.55,2025-04-08 19:54:47+00:00,2025-04-11 00:00:00+00:00,57.39,57.0,60.0,3.0,1.45,1.069,62.62,3.0,1.55,1.069
3734,2025-04-08 19:55:00+00:00,PYPL,call,0.6,2025-04-08 19:54:47+00:00,2025-04-11 00:00:00+00:00,57.39,56.0,60.0,4.0,2.09,0.914,62.62,4.0,1.91,0.914
3734,2025-04-08 19:55:00+00:00,PYPL,call,0.65,2025-04-08 19:54:47+00:00,2025-04-11 00:00:00+00:00,57.39,56.0,60.0,4.0,2.09,0.914,62.62,4.0,1.91,0.914
3735,2025-04-08 16:45:00+00:00,QCOM,call,0.5,2025-04-08 16:44:47+00:00,2025-04-11 00:00:00+00:00,130.42,131.0,138.0,7.0,3.24,1.16,139.14,7.0,3.76,1.16
3738,2025-04-08 19:30:00+00:00,SPOT,call,0.45,2025-04-08 19:29:50+00:00,2025-04-11 00:00:00+00:00,516.64,525.0,552.5,27.5,11.85,1.321,543.13,18.13,6.28,0.53
3740,2025-04-08 17:40:00+00:00,TSM,call,0.1,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,144.6,160.0,165.0,5.0,0.35,13.286,157.06,0.0,-0.35,-1.0
3740,2025-04-08 17:40:00+00:00,TSM,call,0.15,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,144.6,157.5,162.5,5.0,0.54,8.259,157.06,0.0,-0.54,-1.0
3740,2025-04-08 17:40:00+00:00,TSM,call,0.2,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,144.6,155.0,160.0,5.0,0.82,5.098,157.06,2.06,1.24,1.512
3740,2025-04-08 17:40:00+00:00,TSM,call,0.25,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,144.6,152.5,157.5,5.0,1.17,3.274,157.06,4.56,3.39,2.897
3740,2025-04-08 17:40:00+00:00,TSM,call,0.3,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,144.6,152.5,157.5,5.0,1.17,3.274,157.06,4.56,3.39,2.897
3740,2025-04-08 17:40:00+00:00,TSM,call,0.35,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,144.6,150.0,157.5,7.5,2.02,2.713,157.06,7.06,5.04,2.495
3740,2025-04-08 17:40:00+00:00,TSM,call,0.4,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,144.6,149.0,155.0,6.0,1.98,2.03,157.06,6.0,4.02,2.03
3740,2025-04-08 17:40:00+00:00,TSM,call,0.45,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,144.6,147.0,155.0,8.0,2.88,1.778,157.06,8.0,5.12,1.778
3740,2025-04-08 17:40:00+00:00,TSM,call,0.5,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,144.6,145.0,152.5,7.5,3.3,1.273,157.06,7.5,4.2,1.273
3740,2025-04-08 17:40:00+00:00,TSM,call,0.55,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,144.6,144.0,152.5,8.5,3.85,1.208,157.06,8.5,4.65,1.208
3740,2025-04-08 17:40:00+00:00,TSM,call,0.6,2025-04-08 17:39:47+00:00,2025-04-11 00:00:00+00:00,144.6,142.0,152.5,10.5,5.05,1.079,157.06,10.5,5.45,1.079
3742,2025-04-08 17:45:00+00:00,UAL,call,0.5,2025-04-08 17:44:55+00:00,2025-04-11 00:00:00+00:00,57.91,58.0,63.0,5.0,2.16,1.315,65.57,5.0,2.84,1.315
3742,2025-04-08 17:45:00+00:00,UAL,call,0.55,2025-04-08 17:44:55+00:00,2025-04-11 00:00:00+00:00,57.91,58.0,63.0,5.0,2.16,1.315,65.57,5.0,2.84,1.315
3742,2025-04-08 17:45:00+00:00,UAL,call,0.6,2025-04-08 17:44:55+00:00,2025-04-11 00:00:00+00:00,57.91,57.0,62.0,5.0,2.51,0.992,65.57,5.0,2.49,0.992
3743,2025-04-08 17:45:00+00:00,UNP,call,0.55,2025-04-08 17:44:40+00:00,2025-04-11 00:00:00+00:00,211.02,210.0,217.5,7.5,3.95,0.899,218.63,7.5,3.55,0.899
3743,2025-04-08 17:45:00+00:00,UNP,call,0.6,2025-04-08 17:44:40+00:00,2025-04-11 00:00:00+00:00,211.02,207.5,217.5,10.0,5.45,0.835,218.63,10.0,4.55,0.835
3743,2025-04-08 17:45:00+00:00,UNP,call,0.65,2025-04-08 17:44:40+00:00,2025-04-11 00:00:00+00:00,211.02,207.5,217.5,10.0,5.45,0.835,218.63,10.0,4.55,0.835
3744,2025-04-08 17:20:00+00:00,UPS,call,0.2,2025-04-08 17:19:53+00:00,2025-04-11 00:00:00+00:00,93.84,99.0,101.0,2.0,0.35,4.714,96.98,0.0,-0.35,-1.0
3744,2025-04-08 17:20:00+00:00,UPS,call,0.25,2025-04-08 17:19:53+00:00,2025-04-11 00:00:00+00:00,93.84,98.0,100.0,2.0,0.47,3.255,96.98,0.0,-0.47,-1.0
3744,2025-04-08 17:20:00+00:00,UPS,call,0.35,2025-04-08 17:19:53+00:00,2025-04-11 00:00:00+00:00,93.84,96.0,99.0,3.0,0.95,2.158,96.98,0.98,0.03,0.032
3744,2025-04-08 17:20:00+00:00,UPS,call,0.4,2025-04-08 17:19:53+00:00,2025-04-11 00:00:00+00:00,93.84,96.0,99.0,3.0,0.95,2.158,96.98,0.98,0.03,0.032
3744,2025-04-08 17:20:00+00:00,UPS,call,0.55,2025-04-08 17:19:53+00:00,2025-04-11 00:00:00+00:00,93.84,93.0,97.0,4.0,2.11,0.896,96.98,3.98,1.87,0.886
3745,2025-04-08 17:45:00+00:00,VFC,call,0.15,2025-04-08 17:44:55+00:00,2025-04-11 00:00:00+00:00,10.25,12.0,12.5,0.5,0.06,7.333,11.11,0.0,-0.06,-1.0
3746,2025-04-08 17:45:00+00:00,VRT,call,0.35,2025-04-08 17:44:55+00:00,2025-04-11 00:00:00+00:00,64.79,69.0,73.0,4.0,1.27,2.15,69.39,0.39,-0.88,-0.693
3746,2025-04-08 17:45:00+00:00,VRT,call,0.45,2025-04-08 17:44:55+00:00,2025-04-11 00:00:00+00:00,64.79,67.0,72.0,5.0,1.89,1.646,69.39,2.39,0.5,0.265
3746,2025-04-08 17:45:00+00:00,VRT,call,0.5,2025-04-08 17:44:55+00:00,2025-04-11 00:00:00+00:00,64.79,65.0,71.0,6.0,2.5,1.4,69.39,4.39,1.89,0.756
3746,2025-04-08 17:45:00+00:00,VRT,call,0.55,2025-04-08 17:44:55+00:00,2025-04-11 00:00:00+00:00,64.79,64.0,70.0,6.0,2.87,1.091,69.39,5.39,2.52,0.878
3746,2025-04-08 17:45:00+00:00,VRT,call,0.6,2025-04-08 17:44:55+00:00,2025-04-11 00:00:00+00:00,64.79,63.0,70.0,7.0,3.42,1.047,69.39,6.39,2.97,0.868
3746,2025-04-08 17:45:00+00:00,VRT,call,0.65,2025-04-08 17:44:55+00:00,2025-04-11 00:00:00+00:00,64.79,62.0,69.0,7.0,3.71,0.887,69.39,7.0,3.29,0.887
3750,2025-04-08 15:40:00+00:00,XLE,call,0.1,2025-04-08 15:39:49+00:00,2025-04-11 00:00:00+00:00,78.85,84.5,86.5,2.0,0.18,10.111,79.35,0.0,-0.18,-1.0
3750,2025-04-08 15:40:00+00:00,XLE,call,0.2,2025-04-08 15:39:49+00:00,2025-04-11 00:00:00+00:00,78.85,83.0,85.0,2.0,0.29,5.897,79.35,0.0,-0.29,-1.0
3750,2025-04-08 15:40:00+00:00,XLE,call,0.25,2025-04-08 15:39:49+00:00,2025-04-11 00:00:00+00:00,78.85,82.0,84.0,2.0,0.42,3.762,79.35,0.0,-0.42,-1.0
3750,2025-04-08 15:40:00+00:00,XLE,call,0.3,2025-04-08 15:39:49+00:00,2025-04-11 00:00:00+00:00,78.85,81.0,83.5,2.5,0.66,2.788,79.35,0.0,-0.66,-1.0
3750,2025-04-08 15:40:00+00:00,XLE,call,0.35,2025-04-08 15:39:49+00:00,2025-04-11 00:00:00+00:00,78.85,81.0,83.5,2.5,0.66,2.788,79.35,0.0,-0.66,-1.0
3750,2025-04-08 15:40:00+00:00,XLE,call,0.4,2025-04-08 15:39:49+00:00,2025-04-11 00:00:00+00:00,78.85,80.0,83.0,3.0,0.98,2.061,79.35,0.0,-0.98,-1.0
3750,2025-04-08 15:40:00+00:00,XLE,call,0.45,2025-04-08 15:39:49+00:00,2025-04-11 00:00:00+00:00,78.85,80.0,83.0,3.0,0.98,2.061,79.35,0.0,-0.98,-1.0
3750,2025-04-08 15:40:00+00:00,XLE,call,0.5,2025-04-08 15:39:49+00:00,2025-04-11 00:00:00+00:00,78.85,79.0,82.0,3.0,1.28,1.344,79.35,0.35,-0.93,-0.727
3750,2025-04-08 15:40:00+00:00,XLE,call,0.55,2025-04-08 15:39:49+00:00,2025-04-11 00:00:00+00:00,78.85,78.0,81.0,3.0,1.66,0.807,79.35,1.35,-0.31,-0.187
3750,2025-04-08 15:40:00+00:00,XLE,call,0.6,2025-04-08 15:39:49+00:00,2025-04-11 00:00:00+00:00,78.85,78.0,81.0,3.0,1.66,0.807,79.35,1.35,-0.31,-0.187
3751,2025-04-08 15:40:00+00:00,XLF,call,0.2,2025-04-08 15:39:44+00:00,2025-04-11 00:00:00+00:00,45.49,47.5,48.5,1.0,0.16,5.25,46.29,0.0,-0.16,-1.0
3751,2025-04-08 15:40:00+00:00,XLF,call,0.25,2025-04-08 15:39:44+00:00,2025-04-11 00:00:00+00:00,45.49,47.0,48.0,1.0,0.23,3.348,46.29,0.0,-0.23,-1.0
3751,2025-04-08 15:40:00+00:00,XLF,call,0.3,2025-04-08 15:39:44+00:00,2025-04-11 00:00:00+00:00,45.49,47.0,48.0,1.0,0.23,3.348,46.29,0.0,-0.23,-1.0
3751,2025-04-08 15:40:00+00:00,XLF,call,0.35,2025-04-08 15:39:44+00:00,2025-04-11 00:00:00+00:00,45.49,46.5,47.5,1.0,0.32,2.125,46.29,0.0,-0.32,-1.0
3751,2025-04-08 15:40:00+00:00,XLF,call,0.4,2025-04-08 15:39:44+00:00,2025-04-11 00:00:00+00:00,45.49,46.0,47.5,1.5,0.54,1.778,46.29,0.29,-0.25,-0.463
3751,2025-04-08 15:40:00+00:00,XLF,call,0.45,2025-04-08 15:39:44+00:00,2025-04-11 00:00:00+00:00,45.49,46.0,47.5,1.5,0.54,1.778,46.29,0.29,-0.25,-0.463
3751,2025-04-08 15:40:00+00:00,XLF,call,0.5,2025-04-08 15:39:44+00:00,2025-04-11 00:00:00+00:00,45.49,45.5,47.0,1.5,0.68,1.206,46.29,0.79,0.11,0.162
3751,2025-04-08 15:40:00+00:00,XLF,call,0.55,2025-04-08 15:39:44+00:00,2025-04-11 00:00:00+00:00,45.49,45.5,47.0,1.5,0.68,1.206,46.29,0.79,0.11,0.162
3751,2025-04-08 15:40:00+00:00,XLF,call,0.6,2025-04-08 15:39:44+00:00,2025-04-11 00:00:00+00:00,45.49,45.0,47.0,2.0,0.99,1.02,46.29,1.29,0.3,0.303
3751,2025-04-08 15:40:00+00:00,XLF,call,0.65,2025-04-08 15:39:44+00:00,2025-04-11 00:00:00+00:00,45.49,45.0,47.0,2.0,0.99,1.02,46.29,1.29,0.3,0.303
3752,2025-04-08 16:00:00+00:00,XLK,call,0.15,2025-04-08 15:59:44+00:00,2025-04-11 00:00:00+00:00,189.12,200.0,205.0,5.0,0.7,6.143,197.93,0.0,-0.7,-1.0
3752,2025-04-08 16:00:00+00:00,XLK,call,0.25,2025-04-08 15:59:44+00:00,2025-04-11 00:00:00+00:00,189.12,197.0,202.5,5.5,1.35,3.074,197.93,0.93,-0.42,-0.311
3752,2025-04-08 16:00:00+00:00,XLK,call,0.3,2025-04-08 15:59:44+00:00,2025-04-11 00:00:00+00:00,189.12,195.0,200.0,5.0,1.46,2.425,197.93,2.93,1.47,1.007
3752,2025-04-08 16:00:00+00:00,XLK,call,0.35,2025-04-08 15:59:44+00:00,2025-04-11 00:00:00+00:00,189.12,194.0,200.0,6.0,1.81,2.315,197.93,3.93,2.12,1.171
3752,2025-04-08 16:00:00+00:00,XLK,call,0.4,2025-04-08 15:59:44+00:00,2025-04-11 00:00:00+00:00,189.12,192.0,199.0,7.0,2.48,1.823,197.93,5.93,3.45,1.391
3752,2025-04-08 16:00:00+00:00,XLK,call,0.45,2025-04-08 15:59:44+00:00,2025-04-11 00:00:00+00:00,189.12,191.0,198.0,7.0,2.99,1.341,197.93,6.93,3.94,1.318
3752,2025-04-08 16:00:00+00:00,XLK,call,0.5,2025-04-08 15:59:44+00:00,2025-04-11 00:00:00+00:00,189.12,189.0,197.0,8.0,3.69,1.168,197.93,8.0,4.31,1.168
3752,2025-04-08 16:00:00+00:00,XLK,call,0.55,2025-04-08 15:59:44+00:00,2025-04-11 00:00:00+00:00,189.12,188.0,196.0,8.0,3.86,1.073,197.93,8.0,4.14,1.073
3752,2025-04-08 16:00:00+00:00,XLK,call,0.65,2025-04-08 15:59:44+00:00,2025-04-11 00:00:00+00:00,189.12,185.0,195.0,10.0,5.53,0.808,197.93,10.0,4.47,0.808
3753,2025-04-08 18:20:00+00:00,ZS,call,0.25,2025-04-08 18:19:57+00:00,2025-04-11 00:00:00+00:00,182.24,192.5,200.0,7.5,1.7,3.412,198.02,5.52,3.82,2.247
3753,2025-04-08 18:20:00+00:00,ZS,call,0.3,2025-04-08 18:19:57+00:00,2025-04-11 00:00:00+00:00,182.24,190.0,197.5,7.5,2.22,2.378,198.02,7.5,5.28,2.378
3753,2025-04-08 18:20:00+00:00,ZS,call,0.35,2025-04-08 18:19:57+00:00,2025-04-11 00:00:00+00:00,182.24,190.0,197.5,7.5,2.22,2.378,198.02,7.5,5.28,2.378
3753,2025-04-08 18:20:00+00:00,ZS,call,0.4,2025-04-08 18:19:57+00:00,2025-04-11 00:00:00+00:00,182.24,187.5,195.0,7.5,2.8,1.679,198.02,7.5,4.7,1.679
3753,2025-04-08 18:20:00+00:00,ZS,call,0.45,2025-04-08 18:19:57+00:00,2025-04-11 00:00:00+00:00,182.24,185.0,195.0,10.0,3.7,1.703,198.02,10.0,6.3,1.703
3753,2025-04-08 18:20:00+00:00,ZS,call,0.5,2025-04-08 18:19:57+00:00,2025-04-11 00:00:00+00:00,182.24,182.5,192.5,10.0,4.45,1.247,198.02,10.0,5.55,1.247
3753,2025-04-08 18:20:00+00:00,ZS,call,0.55,2025-04-08 18:19:57+00:00,2025-04-11 00:00:00+00:00,182.24,180.0,192.5,12.5,6.0,1.083,198.02,12.5,6.5,1.083
3753,2025-04-08 18:20:00+00:00,ZS,call,0.6,2025-04-08 18:19:57+00:00,2025-04-11 00:00:00+00:00,182.24,180.0,192.5,12.5,6.0,1.083,198.02,12.5,6.5,1.083
3753,2025-04-08 18:20:00+00:00,ZS,call,0.65,2025-04-08 18:19:57+00:00,2025-04-11 00:00:00+00:00,182.24,177.5,190.0,12.5,6.89,0.814,198.02,12.5,5.61,0.814
3755,2025-04-09 15:25:00+00:00,ADSK,call,0.5,2025-04-09 15:24:45+00:00,2025-04-11 00:00:00+00:00,240.52,240.0,250.0,10.0,5.3,0.887,258.49,10.0,4.7,0.887
3755,2025-04-09 15:25:00+00:00,ADSK,call,0.55,2025-04-09 15:24:45+00:00,2025-04-11 00:00:00+00:00,240.52,240.0,250.0,10.0,5.3,0.887,258.49,10.0,4.7,0.887
3756,2025-04-09 19:25:00+00:00,AFRM,call,0.1,2025-04-09 19:24:57+00:00,2025-04-11 00:00:00+00:00,43.88,50.0,52.0,2.0,0.16,11.5,40.52,0.0,-0.16,-1.0
3756,2025-04-09 19:25:00+00:00,AFRM,call,0.2,2025-04-09 19:24:57+00:00,2025-04-11 00:00:00+00:00,43.88,48.0,50.0,2.0,0.33,5.061,40.52,0.0,-0.33,-1.0
3756,2025-04-09 19:25:00+00:00,AFRM,call,0.25,2025-04-09 19:24:57+00:00,2025-04-11 00:00:00+00:00,43.88,47.5,50.0,2.5,0.44,4.682,40.52,0.0,-0.44,-1.0
3756,2025-04-09 19:25:00+00:00,AFRM,call,0.3,2025-04-09 19:24:57+00:00,2025-04-11 00:00:00+00:00,43.88,46.5,49.0,2.5,0.62,3.032,40.52,0.0,-0.62,-1.0
3756,2025-04-09 19:25:00+00:00,AFRM,call,0.35,2025-04-09 19:24:57+00:00,2025-04-11 00:00:00+00:00,43.88,46.0,48.5,2.5,0.72,2.472,40.52,0.0,-0.72,-1.0
3756,2025-04-09 19:25:00+00:00,AFRM,call,0.4,2025-04-09 19:24:57+00:00,2025-04-11 00:00:00+00:00,43.88,45.5,48.5,3.0,0.92,2.261,40.52,0.0,-0.92,-1.0
